"id","selfish99","selfish975","selfish95","selfish90","impartial05","impartial10","stochastic_symmetricd01","stochastic_symmetricd05","stochastic_symmetricd10","CCEI_nonstochastic_sym90","CCEI_nonstochastic_sym95","reject_SRISK = PRISK","reject_SRISK = SOCIAL","reject_SOCIAL = PRISK","reject_ALL DOMAINS","p_SRISK = PRISK","p_SRISK = SOCIAL","p_SOCIAL = PRISK","p_ALL DOMAINS"
118,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.2564086200000002,0,0,0
119,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0.6321420000000002,1,1,1
120,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.28208352000000025,3.9997999999985545e-4,6.993800000000038e-4,0.020606615552000003
121,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.7817500799999999,0.43935938,0.25176608,0.186659085312
122,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.5881279200000002,0,0,0
123,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0.1356195,0,0,0
124,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
125,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0.88308542,1,0.8665843199999999,1
126,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
127,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0.59014368,0,0,0
128,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.69556448,0.0011998199999998516,0,0
129,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.6519180000000002,3.808800000000019e-4,0.0031987200000000993,0.01555947515200029
130,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0.007991999999999999,0,0,0
131,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0.011981999999999937,3.9997999999985545e-4,1,0.019138625535999987
132,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,0.44979168000000014,0.0011998199999998516,0.5898078200000001,0.010182669826000135
133,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0.043757999999999964,0,0,0
134,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0.00599549999999982,0
135,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.1755679800000003,0,0,0
301,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.3630358200000001,0.0011998199999998516,0.15833567999999998,0.00239904012799963
302,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0.0031987200000000993,1,0.024723119999999987,0.029256175298000064
303,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.6705718199999999,1.7999999999996035e-7,0,0
304,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0.005596079999999892,0.0011998199999998516,0.0029985002499997027
305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14217912,0.4314252799999998,0.25862432,0.3372410123459999
306,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,2.738000000000054e-5,7.780339999999914e-7
307,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1,0.006394880000000214,5.999400020000323e-4
308,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.02193949999999978,0,0.1170358199999999,0
309,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0.011981999999999937,0,0,0
310,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0.7467388800000001,0.009987499999999816,0.11167537999999996,0.042298255821999975
312,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
313,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1.920800000000012e-4,0,0
314,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0.24930527999999996,0.0031987200000000993,0.09172351999999995,0.008986506749999679
315,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.24499999999999997,0.007193520000000175,0.0015996799999997702,0.0020240961280000025
316,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0.044153579999999915,0.16830200000000017,1,0.30896581836799997
317,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0.3558304799999999,0,0,0
318,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0.97583328,0.006794220000000184,0.358328,0.05763728534600032
319,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
320,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1
321,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.15065087999999993,2.1217999999999902e-4,0.0015996799999997702,0.0011189524480000011
322,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.479200000000018e-4,0.0010857799999999989,3.4747958000000134e-5
323,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.9484599800000002,3.871999999999929e-5,8.44999999999987e-5,2.869781399999996e-5
324,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0.44697312,0.010785420000000157,0,0
325,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
326,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0.89322558,0,0,0
327,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0.025915499999999758,3.9997999999985545e-4,3.864200000000013e-4,0
328,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.18548750000000003,3.9997999999985545e-4,0
329,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0.6316880000000001,1,0.6627477759999999
330,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.919999999999758e-6,9.80000000000095e-7,1.4817599999999806e-7
331,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0.0022177799999999995,0
332,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3.9997999999985545e-4,0,0.1594870199999998,0
333,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1
334,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.9594526199999998,0,0,3.9366000000001565e-8
335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25379328,0.78901922,0.07095918000000001,0.0728959817339998
401,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.5840920799999998,0.031752,0.042282319999999984,0.027925402624000006
402,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0.78675968,0.7916094200000001,0.39508471999999983,0.421197199024
403,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.4680499200000001,0.0011998199999998516,2.8799999999998987e-6,0.004796161024000156
404,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.08585822000000021,0,0.0011998199999998516,0
405,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.5877918199999999,0,0,5.999400020000323e-4
406,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,0.0027990200000000964,0.007592779999999966,0.7735192200000001,0.042298255821999975
407,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.4370879999999999,0,0,0
408,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,3.9997999999985545e-4,0.17021549999999985,0,0.005994001999999998
409,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0.06899447999999997,0,1.9999999999995593e-8,0
410,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0.11539207999999997,0,0,0
412,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.3745955000000001,0.013513680000000017,0.34780157999999983,0.29876638523199994
413,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1
414,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0.68001248,0.6832600799999999,0.7928692842980001
415,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
416,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,6.480000000000172e-6,0,0.0015996799999997702,0
417,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0.012513619999999984,0,0,0
418,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0.7675604999999999,0,0,0
419,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.23998592000000005,0.253472,0.13781249999999995,0.07923389385799999
420,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
421,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.06820831999999988,0.013576879999999791,0.10161032000000005,0.07582115430400016
422,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0.3368767799999999,0,0,0
423,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
424,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.08742318000000004,0,9.679999999999823e-6,0
425,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.3394291199999999,0.01756127999999979,0.007032980000000005,0.04241585766400002
426,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0.68001248,1,0.67285368,0.7407136931780001
427,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.057185279999999894,0,0,0
428,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.37243118,0,0,0
429,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
430,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.06781517999999997,0,0,0
431,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.02392799999999995,3.9997999999985545e-4,1,0.026878682249999786
432,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,2.0000000000000037e-6,0
433,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.88338432,0,0,0
434,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.18091261999999997,0,0
435,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0.22715550000000007,0.5228632799999997,0.1150947200000001,0.1095371097119997
501,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.0011998199999998516,7.99919999999954e-4,0.009584648192000333
502,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
503,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0.007193520000000175,0,0,0
504,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0.039480499999999974,0,0,0
505,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.9999999999995593e-8,0,1.4580000000000578e-9
506,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.7999999999996035e-7,0,2.0000000000000055e-9
507,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.012576980000000012,0.08152721999999997,0.015976011997999993
508,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
509,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,3.199999999999295e-7,1.9999999999995593e-8,6.553599999999881e-8
510,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.9999999999995593e-8,0,0
511,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1.999999999999339e-12
512,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,8.779520000000177e-7
513,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.0370270199999998,0,0,0
514,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0.03187200000000012,0,0,0
515,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0.014011379999999999,1.6820000000000157e-5,0,8.574999999999615e-8
517,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0.009189419999999782,0.008391180000000054,0.02033071860799973
518,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1.9999999999995593e-8,1.279999999999577e-10
519,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
520,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
521,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,3.4559999999998173e-9
522,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,3.9997999999985545e-4,0.8071054200000001,0.004796161024000156
523,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,7.99919999999954e-4,0.004796161024000156
524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.06422528000000002,0.05658248000000001,0.02112223476800001
525,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.361999999999988e-5,4.80200000000003e-5,1.3078406000000105e-5
527,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1.9999999999995593e-8,0
528,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1.7671999999999865e-4,1.692799999999995e-4,0
529,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0.28380578000000006,1.9999999999995593e-8,0,1.5999999999994713e-11
530,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.15756791999999997,0,0,0
531,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0.025518079999999888,0,0,0
532,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2.499999999999174e-10
533,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
534,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.10732031999999991,0,0,0
535,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.021541679999999896,3.9997999999985545e-4,0.004796161024000156
536,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0.25752887999999996,0,0,0
537,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.21319391999999993,0,1.9999999999995593e-8,0
538,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0.949469086802
539,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1.999999999999339e-12
540,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.17862301999999985,0,1.9999999999995593e-8,0
541,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.62339778,7.99919999999954e-4,0.0011998199999998516,0.0011997600159998623
542,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
544,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
545,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0.0031987200000000993,0,0,0
546,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
547,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1.9999999999995593e-8,6.860000000000998e-10
548,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2.499999999999174e-10
549,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1.999999999999339e-12
550,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.88726638,0.35836578,0.025518079999999888,0.04170668599999994
551,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,6.272000000000111e-5,2.1217999999999902e-4,1.6241202000000015e-5
552,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0.0031987200000000993,0
553,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0.06027391999999998,0,1.7999999999996035e-7,1.999999999999339e-12
554,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.7780033799999998,1.479200000000018e-4,1.3777999999999913e-4,2.129600000000006e-5
555,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.8209663199999999,0,0,0
556,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.35325048000000003,2.9767999999999944e-4,0.009189419999999782,3.4935375799999903e-4
557,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0.012928320000000009,0,0,0
558,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,3.6991999999999705e-4,1.2800000000000733e-6,4.499999999999675e-6,0
559,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.63303752,0,0,0
560,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.9997999999985545e-4,0,6.480000000000172e-6,0
601,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,5.2019999999999864e-5,6.049999999999889e-5,1.8258658000000078e-5
602,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.003598380000000123,0.00599549999999982,0,5.999400020000323e-4
603,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7.99919999999954e-4,0,0,0
604,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.5066217800000001,0,0,0
605,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0.8611576799999998,0.0027990200000000964,4.999999999998899e-7,2.4404787199999966e-4
606,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0.5221756799999999,0,0,0
607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06073181999999999,0.3281110199999999,0.28308308787199987
608,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0.24430050000000006,5.407999999999963e-5,7.220000000000097e-6,4.5396199999999875e-7
609,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.8135839199999999,0,0,0
610,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.45049592000000005,0,0,0
611,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0.9678028799999998,0.2713158200000001,1,0.8593169404859999
612,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.1344607200000001,0,3.9997999999985545e-4,0
613,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
614,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0.020745919999999973,0.033855499999999816,7.99919999999954e-4,0.0017994600539998906
615,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,5.487999999999492e-9
616,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.6373205,0,0,0
617,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.68520672,0.033855499999999816,5.617999999999939e-5,0.016753003904000252
618,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0.41508791999999994,0,0,0
619,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0.6669820799999999,1.4580000000000386e-5,0.007191363455999911
620,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.7777539199999999,0,5.120000000000293e-6,0
621,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.69653342,0,1.7999999999996035e-7,4.08672937999999e-4
622,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.33614718,0,3.9997999999985545e-4,0
623,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.36882077999999985,1.3520000000000486e-05,6.049999999999889e-5,4.000751999999947e-6
624,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
625,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1.7999999999996035e-7,6.860000000000998e-10
626,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1.5999999999994713e-11
627,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.62116658,0,0,0
628,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0.27246961999999997,0,0,0
630,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.9999999999995593e-8,0,2.499999999999174e-10
631,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0.15114002000000004,0.60020088,0.6686143800000002,0.6693227660000001
632,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.0370270199999998,0.0011233800000000052,0.08224611123800019
633,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0.6151623199999999,0,0,0
634,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.41330701999999975,3.9997999999985545e-4,0,2.1587722000000024e-5
635,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
636,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0.26536062000000005,0,1.7999999999996035e-7,1.3784199999999926e-7
637,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
638,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0.038215680000000196,0,0,0
639,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.0031987200000000993,0.005596079999999892,0.0023992800000001147,0.0011997600159998623
640,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.9999999999995593e-8,0,0
641,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0.0035978404320002877
642,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0.6312384800000002,0,0,0
643,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0.28260162,0.63033992,0.19668992,0.07318873599999998
644,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.09374450000000002,0,1.1519999999999595e-5,6.860000000000998e-10
645,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,7.99919999999954e-4,0,0,0
647,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.09839048,0,0,0
648,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.46875,0,0,0
649,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,9.80000000000095e-7,1.2800000000000733e-6,8.574999999999615e-8
650,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1.9999999999995593e-8,4.320000000000971e-10
651,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.1205272799999999,7.99919999999954e-4,4.0897999999999884e-4,0.004796161024000156
652,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.79935368,5.120000000000293e-6,4.2049999999999754e-4,9.483264000000064e-6
653,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.28607047999999996,0.017959499999999684,0.12279739865800021
654,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.015569579999999972,0,3.199999999999295e-7,0
655,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
656,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
657,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.056396719999999956,0,0,0
658,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.9732554999999998,0,0,0
659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5036064800000001,0.08350958000000008,0.07410062000000028,0.10179963963200003
660,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.3575196799999999,0,0,5.999400020000323e-4
701,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0.4990005000000001,0
702,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2.499999999999174e-10
703,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.32546312,0,0,0
704,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,2.4199999999999557e-6,2.17799999999996e-5,2.6620000000000073e-6
705,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2.499999999999174e-10
706,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.6820000000000157e-5,5.617999999999939e-5,1.2869711999999896e-5
707,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,7.527199999999978e-4,0,0.0027990200000000964,0
708,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0.005196619999999763,0,0,0
709,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.09016032000000007,0,0,0
710,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.025915499999999758,0.0035280000000000064,1.9219999999999897e-5,0.0011997600159998623
711,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.15379057999999998,0,0,0
712,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.9426511800000001,0,0,0
713,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.27614688,7.200000000000012e-5,3.2258000000000227e-4,1.1470678000000052e-5
714,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
715,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.016416720000000006,0,2.8799999999998987e-6,2.433399999999901e-8
716,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0.011100500000000003,0.02193949999999978,0.0031987200000000993,0.004197060686000231
717,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2.0000000000000037e-6,3.199999999999295e-7,1.8521999999999757e-8
718,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.5028579200000001,8.160799999999996e-4,0.03338527999999999,0.0011027359999999985
719,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1.2800000000000733e-6,7.200000000001079e-7,5.4000000000000146e-8
720,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4.999999999998899e-7,7.220000000000097e-6,8.192000000000705e-9
721,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.24542017999999993,0,0,0
722,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0.16324897999999996,0.009411919999999999,0.008790319999999907,0.010106059391999996
723,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.001436480000000005,9.417800000000046e-4,2.3386033800000078e-4
724,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.8947128800000002,0,0,0
725,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,5.120000000000293e-6,8.000000000000015e-6,1.940598000000012e-6
726,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.44179999999999997,0,0,0
727,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.0029491199999999982,0.0017287199999999978,2.5000000000000066e-4
728,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7.604999999999971e-4,9.331199999999959e-4,4.2128974999999997e-4
